info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/81/6th6dt7x1nz8szkq4mg559yc0000gn/T/chromatic--41409-rK32qMdlPPKc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/giuliano/Dev/react-calculator/.storybook"
info => Loading 9 other files in "/Users/giuliano/Dev/react-calculator/.storybook"
info => Adding stories defined in "/Users/giuliano/Dev/react-calculator/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/giuliano/Dev/react-calculator/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/giuliano/Dev/react-calculator/.storybook/storybook-init-framework-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/.storybook/preview.js-generated-config-entry.js /Users/giuliano/Dev/react-calculator/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/components/designSystem/button/voice/VoiceButton.tsx
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/components/designSystem/button/voice/VoiceButton.tsx
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/qs/lib/index.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/qs/lib/index.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/components/container/calculator/keyboard/CalculatorKeyboard.tsx
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/components/container/calculator/keyboard/CalculatorKeyboard.tsx
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/web-vitals/dist/web-vitals.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/process/browser.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/process/browser.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/process/browser.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/process/browser.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/process/browser.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/process/browser.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/keys.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/keys.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/keys.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/react-is/index.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/components/designSystem/button/darkmode/Toogle.tsx
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/components/designSystem/button/darkmode/Toogle.tsx
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/components/designSystem/button/darkmode/Toogle.tsx
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/components/designSystem/button/darkmode/Toogle.tsx
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
